symbol,first_date,first_sales,first_profit,first_operating,first_realprofit,second_date,second_sales,second_profit,second_operating,second_realprofit,thirth_date,thirth_sales,thirth_profit,thirth_operating,thirth_realprofit,fourth_date,fourth_sales,fourth_profit,fourth_operating,fourth_realprofit
AAL,210331,,1675,-1315,-1250,201231,,1787,-2515,-2178,200930,,1102,-2871,-2399,200630,,35,-2486,-2067
AEP,210331,,,810.3,575,201231,,,570.2,435.5,200930,,,943.2,748.6,200630,,,722.7,520.8
AXP,210331,9198,6504,2993,2235,201231,9506,6748,1858,1438,200930,8953,6488,1364,1073,200630,7935,6118,622,257
AIG,210331,14454,,5070,3876,201231,9676,,-200,-53,200930,10221,,747,288,200630,9396,,-9296,-7928
AMT,210331,2158.5,1584.2,803,645,201231,2122.5,1549.9,674.3,365.1,200930,2012.9,1450.3,747.9,464.4,200630,1913,1373,691.3,446.1
AWK,210331,888,,229,133,201231,923,,263,145,200930,1079,,433,264,200630,931,,313,176
AMP,210331,,2016,535,437,201231,,984,228,177,200930,,1805,-147,-140,200630,,1510,-485,-539
ABC,210331,49154.17,1533.38,624.35,435.27,201231,52516.56,1452.23,547.23,374.85,200930,49244.77,1346.32,-6113.14,-4846.07,200630,45366.78,1225.72,382.66,289.44
AME,210331,1215.74,426.35,293.35,219.23,201231,1198.95,428.98,298.11,221.03,200930,1126.94,394.24,270.74,204.58,200630,1011.92,342.73,226.99,166.22
AMGN,210331,,4411,2129,1646,201231,,5037,2008,1615,200930,,4862,2453,2021,200630,,4718,2323,1803
APH,210331,,727.5,464.8,329.6,201231,,765.6,488.3,357,200930,,734.9,475.8,346.6,200630,,603.8,357.4,257.7
ADI,210501,1661.41,1136.64,519.69,422.9,210130,1558.46,1045.37,463.86,388.52,201031,1526.3,1023.08,461.67,386.53,200801,1456.14,972.58,419.12,362.67
ANSS,210331,363.23,301.12,50.02,72.4,201231,623.69,555.78,259.39,215.63,200930,366.96,313.58,90.08,75.63,200630,385.66,331.8,112.81,96.56
ANTM,210331,,,2368,1665,201231,,,802,551,200930,,,587,222,200630,,,3350,2276
AON,210331,3525,,1245,913,201231,2965,,713,524,200930,2385,,441,275,200630,2497,,587,398
AOS,210331,,288.6,126.1,97.7,201231,,324.1,151.9,120,200930,,297.1,137.3,105.4,200630,,247.5,87,67.8
APA,210331,1871,1113,511,388,201231,1219,800,115,10,200930,1120,786,158,-4,200630,752,442,-154,-386
AAPL,210327,89584,38079,27503,23630,201226,111439,44328,33534,28755,200926,64698,24689,14775,12673,200627,59685,22680,13091,11253
AMAT,210502,5582,2653,1579,1330,210131,5162,2349,1283,1130,201025,4688,2130,1283,1131,200726,4395,1955,1108,841
APTV,210331,4023,727,429,295,201231,4212,785,446,299,200930,3668,647,364,299,200630,1960,17,-315,-366
ADM,210331,,1548,740,689,201231,,1352,585,687,200930,,1042,6,225,200630,,1108,454,469
ANET,210331,667.56,425.27,206.29,180.37,201231,648.48,414.58,194.64,182.96,200930,605.43,384.96,188.4,168.38,200630,540.57,344.09,166.99,144.79
AJG,210331,,862.1,460.6,382.1,201231,,580.6,177.1,142.2,200930,,634.9,255,176.6,200630,,596,226.8,153.7
AIZ,210331,2433.6,,221.5,163,201231,2560.8,,210.2,139.2,200930,2504,,21.4,-30.2,200630,2474.5,,253.1,178.1
T,210331,,22852,7661,7550,201231,,22781,-10745,-13883,200930,,22501,6132,2816,200630,,22967,3532,1281
ATO,210331,1319.07,,381.8,296.75,201231,914.48,,298.84,217.68,200930,474.91,,100.84,65.33,200630,493,,139.03,117.79
ADSK,210430,,896.5,133.8,155.6,210131,,948.6,184.4,911.3,201031,,868.7,168,132.2,200731,,832.2,146.1,98.2
ADP,210331,,1829.8,1058.3,810.7,201231,,1580,815.3,647.5,200930,,1441.3,752.6,602.1,200630,,1313.8,514.2,411.6
AZO,210508,3651.02,1914.95,803.5,596.16,210213,2910.82,1559.38,481.77,345.95,201121,3154.26,1675.62,615.23,442.43,200829,4545.97,2412.97,1018.04,740.46
AVB,210331,,341.68,88.7,142.22,201231,,342.66,91.68,341.13,200930,,354.56,111.52,147.7,200630,,378.3,132.43,170.83
AVY,210403,2051.3,597,267.6,209.5,210102,1990.9,571.1,257.4,191.5,200926,1729.1,484.2,197.9,150.5,200627,1528.5,382.9,103.5,79.7
BKR,210331,,858,285,-452,201231,,1009,182,652,200930,,757,-49,-170,200630,,1433,-16111,-10422
BLL,210331,3125,632,300,200,201231,3102,654,296,227,200930,3093,663,373,241,200630,2801,571,178,94
BAC,210331,24019,,,8050,201231,21307,,,5470,200930,21693,,,4881,200630,24018,,,3533
BK,210331,4004,,,927,201231,3939,,,749,200930,3964,,,937,200630,4173,,,950
BAX,210331,2946,1165,390,298,201231,3181,1219,250,168,200930,2972,1200,470,356,200630,2718,1045,331,246
BDX,210331,4907,2246,414,299,201231,5315,2732,1230,1003,200930,4784,2265,255,128,200630,3855,1660,358,286
BRKB,210331,64599,14630,8577,11711,201231,64381,13604,5656,35835,200930,63024,13745,6058,30137,200630,56840,12961,-4419,26295
BBY,210501,11637,2721,769,595,210130,16937,3530,1033,816,201031,11853,2831,561,391,200801,9910,2270,568,432
BIO,210331,726.8,400.63,100.06,977.41,201231,789.84,460.15,175.24,839.1,200930,647.26,367.31,109.6,1314.82,200630,536.88,292.99,58.84,966.43
BIIB,210331,,2215.9,973.9,410.2,201231,,2362,-330.6,357.9,200930,,2927,1086.4,701.5,200630,,3270.5,1974.5,1542.1
BLK,210331,,3573,1545,1199,201231,,3690,1848,1548,200930,,3656,1757,1364,200630,,2973,1406,1214
BA,210331,,1409,-83,-537,201231,,-5190,-8049,-8420,200930,,1034,-401,-449,200630,,-1171,-2964,-2376
BKNG,210331,,,-311,-55,201231,,,-153,-165,200930,,,315,801,200630,,,-484,122
BWA,210331,,818,403,65,201231,,772,223,358,200930,,517,284,111,200630,,174,-78,-98
BXP,210331,,450.75,228,100.6,201231,,404.71,205.37,10.31,200930,,428.95,234.32,92.48,200630,,890.06,465.63,769.94
BSX,210331,2752,1846,370,341,201231,2709,1696,50,211,200930,2659,1778,-205,-155,200630,2003,1204,-71,-148
BMY,210331,,8570,1751,2021,201231,,8766,-11831,-10027,200630,,7443,942,-85,200331,,7112,881,-775
AVGO,210502,6610,4061,1950,1493,210131,6655,3967,1837,1378,201101,6467,3752,1526,1324,200802,5821,3331,1008,688
BR,210331,,429.3,239.2,164.9,201231,,248.4,79.5,56.3,200930,,230.3,78.6,65.9,200630,,477.7,298.8,229.7
BFB,210430,812,498,168,120,210131,911,550,281,219,201031,985,581,330,240,200731,753,465,387,324
CHRW,210331,,702.38,223.33,173.31,201231,,640.58,206.8,147.81,200930,,589.27,168.24,136.53,200630,,614.45,188.79,143.94
COG,210331,,306.1,175.44,126.35,201231,,292.7,162.89,131.21,200930,,123.86,-7.53,-14.96,200630,,179.68,53.72,30.37
CDNS,210403,,652.06,203.94,187.17,210102,,686.37,184.98,173.74,200926,,584.32,169.27,161.63,200627,,563.2,151.95,131.29
CZR,210331,1699,837,186,-423,201231,1497,645,-107,-555,200930,1377,620,-325,-926,200630,600,246,-202,-276
CPB,210502,1984,630,272,160,210131,2279,781,401,245,201101,2340,814,461,309,200802,2108,750,167,86
COF,210331,,,,3325,201231,,,,2566,200930,,,,2406,200630,,,,-2258
CAH,210331,,1812,473,119,201231,,1776,461,629,200930,,1715,-625,-253,200630,,1590,263,656
KMX,210228,5164.26,641.37,262.25,209.94,201130,5184.94,631.43,310.5,235.3,200831,5372.17,752.14,388.34,296.7,200531,3228.78,354.18,4.16,4.98
CCL,210228,,-328,-1524,-1973,201130,,-350,-1642,-2222,200831,,-400,-2333,-2859,200531,,-685,-4177,-4374
CARR,210331,4699,1399,571,384,201231,4594,1300,1245,884,200930,5002,1560,1081,741,200630,3972,1146,442,261
CTLT,210331,1053.3,365.6,351.4,231.8,201231,910.8,298.2,126.6,88.4,200930,845.7,248.9,81.5,82.4,200630,947.6,334.6,170,154.2
CAT,210331,11887,3883,1814,1530,201231,11235,3458,1380,780,200930,9881,2974,985,668,200630,9997,2892,784,458
CBOE,210331,1010.8,365.5,204.6,137.2,201231,844.2,307.1,134.8,87.3,200930,792.7,292,139.3,109.9,200630,868.7,296.9,161.7,113.6
CBRE,210331,5938.88,1219.33,269.08,266.2,201231,6910.5,1539.67,368.3,313.76,200930,5645.14,1080.56,211.41,184.13,200630,5381.38,989.25,94.17,81.9
CDW,210331,4837.5,795.2,323.4,232.6,201231,4956.2,880.9,332.2,238.3,200930,4756.4,825.5,317.8,193.2,200630,4365.7,747.2,283.4,189.1
CE,210331,1798,485,326,322,201231,1591,376,1611,1453,200930,1411,327,184,207,200630,1193,242,83,107
CNC,210331,,,1072,699,201231,,,-2,-12,200930,,,862,568,200630,,,2029,1206
CNP,210331,2547,,453,363,201231,2054,,285,200,200930,1622,,302,121,200630,1575,,235,105
CERN,210331,,1157.12,218.06,172.25,201231,,1160.35,177.47,141.5,200930,,1136.78,411.82,356.68,200630,,1118.39,146.9,134.75
CF,210331,1048,289,241,151,201231,1102,180,156,87,200930,847,94,40,-28,200630,1204,349,280,190
CRL,210327,824.57,308.28,123.7,61.53,201226,790.99,299.97,128.93,143.19,200926,743.3,289.27,132.75,102.91,200627,682.58,232.24,76.77,67.44
SCHW,210331,,4715,1960,1484,201231,,4176,1476,1135,200930,,2448,889,698,200630,,2450,888,671
CHTR,210331,12522,6558,2068,807,201231,12624,6787,2440,1246,200930,12039,6342,2114,814,200630,11696,6074,1933,766
CVX,210331,31350,13785,2117,1377,201231,24843,11456,-865,-665,200930,23997,10549,-168,-207,200630,16142,7998,-7595,-8270
CMG,210331,,490.52,161.44,127.1,201231,,412.44,116.89,190.96,200930,,409.92,107.1,80.24,200630,,262.34,-4.94,8.18
CB,210331,,,3255,2300,201231,,,2250,2418,200930,,,977,1194,200630,,,-213,-331
CHD,210331,1238.9,550.9,302.6,220.7,201231,1295.3,557.4,190.6,150.2,200930,1241,565.2,273.8,216.2,200630,1194.3,559.6,250.7,189.7
CI,210331,,,1827,1161,201231,,,5715,4135,200930,,,2140,1388,200630,,,2663,1754
CINF,210331,,,781,620,201231,,,1330,1049,200930,,,627,484,200630,,,1159,909
CTAS,210228,1777.06,809.52,326.47,258.38,201130,3503.62,1646.09,702.58,584.86,200831,1746.57,826.2,349.71,300,200531,1619.58,707.82,207.43,144.59
CSCO,210501,,8185,3465,2863,210123,,7784,3223,2545,201024,,7581,2570,2174,200725,,7684,3247,2636
C,210331,,,,7942,201231,,,,3979,200930,,,,3230,200630,,,,1316
CFG,210331,1758,,,611,201231,1827,,,456,200930,1934,,,314,200630,1940,,,253
CTXS,210331,775.77,632.3,92.33,90.05,201231,809.66,676.21,135.28,112.09,200930,767.17,639.88,128.31,98.23,200630,798.93,676.69,143.67,112.91
CLX,210331,1781,774,-59,-61,201231,1842,837,332,259,200930,1916,920,526,415,200630,1983,929,395,310
CME,210331,,,725.1,574.4,201231,,,515,424,200930,,,525,411.7,200630,,,637.5,503.3
CMS,210331,2083,,485,349,201231,1798,,352,158,200930,1575,,369,218,200630,1443,,273,136
KO,210402,,5515,2909,2245,201231,,5033,2096,1456,200925,,5181,2259,1737,200626,,4137,1924,1779
CTSH,210331,,1637,669,505,201231,,1535,465,316,200930,,1617,603,348,200630,,1410,467,361
CL,210331,4344,2637,1004,681,201231,4324,2643,969,647,200930,4153,2540,1018,698,200630,3897,2369,946,635
CMCSA,210331,27205,18286,5039,3329,201231,27708,18270,3918,3380,200930,25532,16967,4076,2019,200630,23715,16898,4647,2988
CMA,210331,,,,350,201231,,,,215,200930,,,,211,200630,,,,113
CAG,210228,2771.1,767.6,462.4,281.4,201129,2995.2,898.4,544.9,378.9,200830,2678.9,820.6,523.7,329,200531,3287.9,933.4,363.9,201.4
COP,210331,9826,4016,1529,982,201231,5491,1882,-1401,-772,200930,4386,1584,-190,-450,200630,2749,572,-398,260
ED,210331,3677,,688,419,201231,2960,,507,43,200930,3333,,860,493,200630,2719,,479,190
STZ,210228,1953,993.7,555.3,382.9,201130,2438.1,1268.2,781.9,1280.9,200831,2260.4,1215.8,838.1,512.1,200531,1963.4,988.3,603,-177.9
COO,210430,719.5,487.1,143.2,117.5,210131,680.5,450.7,133.4,2101.1,201031,681.6,424,100.1,81.2,200731,578.2,360.8,72,55.2
CPRT,210430,,381.34,328.11,286.8,210131,,307.5,258.22,193.44,201031,,296.77,248.59,200.28,200731,,250.43,205.72,165.53
GLW,210331,3290,1156,502,599,201231,3350,1213,476,252,200930,3001,1001,755,427,200630,2561,756,-103,-71
CTVA,210331,4178,1758,461,600,201231,3207,1095,-125,41,200930,1863,566,-525,-392,200630,5191,2362,785,760
COST,210509,45277,5862,1663,1220,210214,44769,5691,1340,951,201122,43208,5750,1430,1166,200830,53383,7046,1929,1389
CCI,210331,1485,1023,305,58,201231,1493,971,682,508,200930,1486,999,339,163,200630,1440,954,383,200
CSX,210331,,2154,1101,706,201231,,2241,1215,760,200930,,2151,1141,736,200630,,1757,828,499
CMI,210404,6092,1486,810,603,201231,5830,1361,629,501,200927,5118,1349,670,501,200628,3852,890,336,276
CVS,210331,69097,28203,3577,2223,201231,69554,27102,1850,973,200930,67056,26116,2483,1224,200630,65341,25099,4680,2975
DHI,210331,,1799.2,1179.9,929.5,201231,,1608.8,1034.3,791.8,200930,,1652.4,1056.1,829,200630,,1310.2,782.4,630.7
DHR,210402,,4253,2010,1702,201231,,3954.1,1575.7,1240.1,201002,,3225.5,1087.6,883.5,200703,,2852.6,1299.2,927.3
DRI,210228,,337.4,148,128.7,201129,,315.4,120.7,96,200830,,301.3,56.6,36.1,200531,,10.5,-590.5,-480
DVA,210331,,881.67,442.6,237.4,201231,,848.44,381.67,173.77,200930,,952.35,351.6,158.67,200630,,895.41,409.92,201.6
DE,210502,,4130,2580,1790,210131,,3357,1799,1224,201101,,3330,1394,758,200802,,3104,1560,811
DAL,210331,4150,498,-1398,-1177,201231,3973,954,-858,-755,200930,3062,477,-6386,-5379,200630,1468,-655,-4815,-5717
XRAY,210331,,579,154,117,201231,,570.8,135.4,98.5,200930,,442.3,81.7,53.8,200630,,176.1,-104.3,-95.4
DVN,210331,,1273,36,213,201231,,1009,-39,-102,200930,,796,-127,-92,200630,,131,-598,-670
DXCM,210331,505,343.9,45.9,40.3,201231,568.9,410.3,104,355.2,200930,500.9,346.8,93.6,72.2,200630,451.8,285.8,62.4,46.3
FANG,210331,1184,948,510,220,201231,769,570,-746,-739,200930,720,504,-1258,-1113,200630,425,232,-2675,-2393
DLR,210331,,713.91,174.17,385.92,201231,,642.3,110.69,57.69,200930,,623.33,91.4,-0.14,200630,,611.91,152.81,74.83
DFS,210331,,,,1593,201231,,,,799,200930,,,,771,200630,,,,-368
DISCA,210331,,1823,393,140,201231,,1797,480,271,200930,,1559,515,300,200630,,1737,646,271
DISCK,210331,,1823,393,140,201231,,1797,480,271,200930,,1559,515,300,200630,,1737,646,271
DISH,210331,4497.85,1536.65,861.98,630.22,201231,4557.36,1615.42,989.64,732.63,200930,4531.59,1526.98,811.25,504.6,200630,3187.09,1091.41,637.65,452.34
DG,210430,8400.96,2755.67,908.85,677.75,210129,8414.52,2736.7,872.22,642.74,201030,8199.62,2568.24,773.13,574.26,200731,8684.24,2818.24,1042.63,787.6
DLTR,210501,,1967,519.9,374.5,210130,,2152.8,681.6,502.8,201031,,1924.4,465.5,330,200801,,1916.2,374.9,261.5
D,210331,,,878,1008,201231,,,856,-1168,200930,,,27,369,200630,,,1172,398
DPZ,210328,983.7,389.15,186.54,117.76,210103,1356.57,535.26,244.04,151.9,200906,967.72,361.98,162.18,99.13,200614,920.02,357.09,163.58,118.67
DOV,210331,1867.9,725.46,312.55,232.77,201231,1780.39,658.53,245.93,182.11,200930,1748.26,661.44,276.34,200.3,200630,1499.17,559.15,184.08,124.77
DOW,210331,11882,1820,1159,991,201231,10706,1574,797,1234,200930,9712,1353,8,-28,200630,8354,750,59,-227
DTE,210331,3778,,537,397,201231,3288,,443,275,200930,3284,,628,476,200630,2583,,367,277
DUK,210331,,,1450,992,201231,,,74,-63,200930,,,1814,1304,200630,,,1177,-802
DRE,210331,289.29,187.57,107.43,79.36,201231,266.29,189.43,190.39,168.82,200930,262.03,176.11,94.55,71.82,200630,238.51,169.75,62.67,39.82
DD,210331,3976,1464,688,5394,201231,5252,1731,335,222,200930,5096,1704,189,-79,200630,4828,1537,-2400,-2478
DXC,210331,,824,-738,-798,201231,,955,2032,1098,200930,,991,-235,-244,200630,,873,-142,-205
EMN,210331,2409,598,389,274,201231,2186,526,76,32,200930,2122,501,242,161,200630,1924,371,54,27
ETN,210331,4692,1508,577,458,201231,4687,1509,589,475,200930,4526,1475,566,446,200630,3856,979,85,51
EBAY,210331,,2200,842,641,201231,,2126,677,845,200930,,1950,679,664,200630,,3722,1355,4158
ECL,210331,2885,1192.6,297.3,193.6,201231,3065.3,1275.1,416.1,300.3,200930,3018.6,1258.5,328.3,246.2,200630,2685.7,1077,191.3,-2035
EIX,210331,,,399,290,201231,,,794,552,200930,,,-379,-242,200630,,,500,348
EW,210331,1216.6,923.2,383.5,338.2,201231,1191.7,895.4,351.4,309.5,200930,1140.9,859.9,357.8,325.2,200630,925,686.8,-169.7,-121.9
EA,210331,,1027,175,76,201231,,1072,251,211,200930,,865,149,185,200630,,1171,471,365
EMR,210331,4431,1862,775,561,201231,4161,1723,603,445,200930,4558,1882,805,723,200630,3914,1618,503,399
ENPH,210331,,122.95,5.02,31.7,201231,,121.94,79.11,72.99,200930,,94.98,51.76,39.36,200630,,48.39,10.85,-47.29
ETR,210331,2844.84,,508,339.14,201231,2370.1,,152.11,392.55,200930,2903.57,,778.02,525.7,200630,2412.79,,439.31,365.11
EOG,210331,3700,2245,932,677,201231,2971.1,1767.38,487.66,337.47,200930,2316.46,1271.59,-2.71,-42.47,200630,1090.14,145.06,-1086.55,-909.38
EFX,210331,,729.7,306.6,201.6,201231,,637.5,169.4,87.4,200930,,635.1,204.4,224.2,200630,,573.5,166.8,95.9
EQIX,210331,,784.85,284.6,156.36,201231,,733.38,184.6,50.99,200930,,751.79,194.86,66.69,200630,,730.78,280.62,133.3
EQR,210331,,350.95,135.56,57.54,201231,,389.94,356.61,252.86,200930,,393.9,182.41,91.29,200630,,430.43,356.89,260.89
ESS,210331,,244.65,194.86,168.44,201231,,251.35,112.87,95.75,200930,,258.42,109.82,73.66,200630,,260.36,114.71,84.46
EL,210331,,2925,616,456,201231,,3769,1063,873,200930,,2737,705,523,200630,,1663,-543,-462
ETSY,210331,550.65,407.73,150.64,143.77,201231,617.36,466.57,161.34,148.54,200930,451.48,331.31,101.31,91.76,200630,428.74,317.36,119.14,96.42
EVRG,210331,1611.9,,317.7,191.6,201231,1094.4,,153,51,200930,1517.6,,521.7,364.5,200630,1184.7,,271.7,133.4
ES,210331,2825.84,,585.57,366.14,201231,2236.73,,454.73,271.92,200930,2341.94,,561.23,346.26,200630,1951.23,,433.65,252.23
RE,210331,,,388.73,341.86,201231,,,134.24,63.6,200930,,,279.15,243.06,200630,,,208.28,207.49
EXC,210331,,,-121,-289,201231,,,269,359,200930,,,769,501,200630,,,565,521
EXPE,210331,1246,935,-651,-578,201231,920,633,-476,-383,200930,1504,1129,-113,-192,200630,566,177,-849,-736
EXPD,210331,,951.54,385.51,287.22,201231,,828.59,281.81,198.62,200930,,734.38,251.94,191.31,200630,,749.59,247.63,183.87
EXR,210331,358.86,259.33,241.07,203,201231,353.49,258.76,195.75,156.06,200930,343.02,243.51,163.21,114.63,200630,327.25,231.35,149.99,102.91
XOM,210331,57552,16889,2255,2730,201231,45738,13697,-27102,-20070,200930,45425,14372,-867,-680,200630,32277,11313,-1651,-1080
FFIV,210331,645.29,521.09,53.5,43.24,201231,624.62,509.64,117.75,87.68,200930,614.82,502.85,98.61,77.66,200630,583.25,477.21,87.62,69.87
FB,210331,26171,21040,11378,9497,201231,28072,22862,12775,11219,200930,21470,17276,8040,7846,200630,18687,14858,5963,5178
FAST,210331,,643.4,280.3,210.6,201231,,618.8,264.4,196.1,200930,,640.6,290.1,221.5,200630,,671.6,316,238.9
FRT,210331,218.16,139.5,82.8,48.24,201231,219.51,142.09,140.62,94.72,200930,208.2,135.84,3.69,-28.29,200630,176.23,109.21,48.3,10.51
FDX,210228,,15094,1005,892,201130,,14531,1465,1226,200831,,13779,1590,1245,200531,,12289,475,-334
FIS,210331,3223,1105,99,-373,201231,3316,1206,167,104,200930,3197,1093,231,20,200630,2962,916,46,19
FITB,210331,,,,694,201231,,,,604,200930,,,,581,200630,,,,195
FE,210331,2726,,559,335,201231,2537,,340,242,200930,3022,,721,454,200630,2522,,515,309
FRC,210331,,,,334.83,201231,,,,295.56,200930,,,,293.14,200630,,,,256.77
FISV,210331,,1848,475,304,201231,,1975,516,300,200930,,1918,542,264,200630,,1545,165,2
FLT,210331,608.62,,265.96,184.24,201231,617.33,,293.94,209.85,200930,585.28,,264.53,188.82,200630,525.15,,212.81,158.49
FMC,210331,,512.4,260.7,183.8,201231,,501.4,146.9,49.5,200930,,466.4,196,111.4,200630,,522.7,267.9,184.4
F,210331,,5307,2464,3262,201231,,1090,-2442,-2788,200930,,4620,2351,2385,200630,,-779,-2760,1117
FTNT,210331,710.3,553.7,121.6,107.2,201231,748,581,169.4,146.7,200930,651.1,511.9,126.9,123.4,200630,615.5,480.4,116.7,112.1
FTV,210402,1259.2,711.9,149.7,110.2,201231,4634.4,2608.5,539.4,1613.3,200925,1902.3,983.4,310.4,225.8,200626,1571.2,814.3,191.1,130
FBHS,210331,,644.1,248.4,177.8,201231,,607.7,233.2,163.6,200930,,580.6,240.2,164.6,200630,,482.9,173,115.8
FOXA,210331,,1330,797,567,201231,,741,196,224,200930,,1549,1509,1106,200630,,1231,120,122
FOX,210331,3215,1330,797,567,201231,4087,741,196,224,200930,2717,1549,1509,1106,200630,2418,1231,120,122
BEN,210331,2076.5,,456.3,381.8,201231,1995.1,,409.1,345.3,200930,1627.4,,46.4,78.9,200630,1188.1,,253.7,290.4
FCX,210331,4850,1644,1532,718,201231,4495,1429,1708,708,200930,3851,1016,821,329,200630,5852,332,-193,-438
GPS,210501,3991,1630,240,166,210130,4424,1668,134,234,201031,3994,1620,175,95,200801,3275,1149,15,-62
GRMN,210327,,641.56,249.66,220.03,201226,,790.98,371.27,333.55,200926,,667.98,317.1,313.42,200627,,515.43,188.39,184.18
IT,210331,1104.04,769.57,225.41,164.1,201231,1112.76,761.33,178.13,119.61,200930,994.62,664.85,42.84,16.96,200630,973.13,650.58,99.65,55.08
GNRC,210331,807.43,321.81,189.12,148.99,201231,761.08,300.2,171.05,125,200930,701.36,276.15,155.64,114.97,200630,546.85,208.98,89.55,66.14
GD,210404,9389,1497,938,708,201231,10481,1850,1267,1002,200927,9431,1595,1084,834,200628,9264,1415,841,625
GE,210331,17119,4682,544,-2803,201231,21929,7764,1135,2636,200930,19417,4253,228,-1143,200630,17750,2767,-2770,-1988
GIS,210228,,1554.6,860,595.7,201129,,1721.6,949.5,688.4,200830,,1590.9,887,638.9,200531,,1770,851.6,625.7
GM,210331,32474,5080,3277,3022,201231,37518,4797,2767,2846,200930,35480,6652,4424,4045,200630,16778,996,-1214,-758
GPC,210331,4464.71,1540.82,268.45,217.71,201231,4251.59,1448.11,234.92,171.2,200930,4370.09,1528.07,302.21,227.53,200630,3823.23,1290.49,-289.75,-564.37
GILD,210331,,5062,2890,1729,201231,,6023,2651,1551,200930,,5436,2001,360,200630,,4079,-2983,-3339
GL,210331,1266.56,,239.97,178.52,201231,1228.94,,271.39,204.24,200930,1195.68,,253.21,188.94,200630,1180.88,,235.05,173.05
GPN,210331,1990.01,1064.76,275.26,196.68,201231,1930.19,1008,251.98,182.64,200930,1917.82,1016.89,290.42,220.97,200630,1671.95,778.21,107.57,37.33
GS,210331,19276,16448,8337,6836,201231,13304,10431,5541,4506,200930,12629,9870,4299,3367,200630,15385,12350,1291,373
