ADBE,"증시 불황에도 클라우드주(株) ""잘 나가네""","
최근 글로벌 주식시장 폭락에도 불구하고 클라우드 업종의 ...",https://kr.investing.com/news/economy-news/article-124673
AMD,반도체 'CPU 강자' AMD 호실적에 엔비디아 주가 덩달아 상승,'중앙 처리 장치(CPU) 강자' 반도체 기업 AMD가 올해 2분기(4~6월) 호실적을 발표하면서 주가가 급등하자 AMD에 도전장을 내민 엔비디아 주가가 덩달아 올라 투자 눈길을 ...,https://invst.ly/vkod0
AMD,"'현존 최고 사양' 삼성전자, 오디세이 Neo G9 출시…출고가 240만원",삼성전자는 업계 최초로 커브드 게이밍 모니터에 미니 LED를 적용한 '오디세이 Neo G9'을 국내를 포함한 전 세계 주요 시장에 29일 출시한다고 27일 밝혔다. 오디세이 Neo...,https://invst.ly/vjo35
AMD,"뉴욕증시, '호실적 풍년' 3대지수 최고치···다우 3만5천 첫 돌파 마감",[서울파이낸스 김호성 기자] 23일(현지 시각) 미국 뉴욕 증시의 3대 지수가 나란히 사상 최고치를 경신했다. 주요 기업들의 2분기 실적에 대한 기대감에 대형 기술주들의 상승폭이 ...,https://invst.ly/vivc6
AMD,"인텔, 세계3위 파운드리 업체 인수 추진… 반도체 전쟁 격화",세계 1위 종합 반도체 기업 인텔이 반도체 파운드리(위탁생산) 분야 세계 3위 기업 글로벌파운드리 인수에 나섰다고 월스트리트저널(WSJ)이 15일(현지 시간) 보도했다. 인수합병(...,https://invst.ly/vgb8d
AMD,"인텔, 파운드리 공략…삼성 턱밑 위협",◆ 세계 반도체 패권전쟁 ◆세계 최대 반도체 회사인 미국 인텔이 전 세계 파운드리 시장 4위 업체 '글로벌파운드리'를 300억달러(약 34조원)에 인수하는 방안을 추진 중이다. 인...,https://invst.ly/vg46x
AMD,"인텔, ‘글로벌파운드리’ 34조원에 인수 추진…삼성전자 ‘긴장’","반도체 파운드리(위탁생산) 재진출을 선언한 종합 반도체 기업 인텔이 파운드리 세계 3위 기업 글로벌파운드리 인수에 나선 것으로 알려졌다. 미국 정부와 마이크로소프트(MS), IBM...",https://invst.ly/vg1fp
AMD,실적 좋은 대만 TSMC 주가도 급락…개미들 '반도체주 언제 오르나',세계 최대 파운드리(반도체 위탁생산) 업체 대만 TSMC가 호실적을 발표했음에도 불구하고 주가 급락 사태를 겪었다. 15일(현지시간) 뉴욕증시에서는 TSMC 주가가 하루 새 5% ...,https://invst.ly/vg122
AMD,"S&P 500과 나스닥, 반도체주 중심의 기술주 상승에 힘입어 최고치","By Yasin Ebrahim
Investing.com -- S&amp;P; 500 지수는 화요일 또 다시 역대 최고치를 경신했다. 은행주 반등에도 불구하고 금융주는 동력을 상실했지...",https://kr.investing.com/news/stock-market-news/article-658210
AMD,"삼성, 글로벌 브랜드 가치 42위로 2계단 하락…1위는 아마존","브랜드 가치가 전년 대비 64% 성장한 6839억 달러(약 777조원)로 기록했다. 2위와 3위에 오른 애플과 구글은 브랜드 가치가 전년과 비교해 각각 74%, 42% 상승한 61...",https://invst.ly/v7ta5
AMD,中 코인채굴 단속에…美반도체주 날벼락,중국 당국의 '가상화폐(코인) 채굴장 때리기' 탓에 미국 뉴욕 증시 '반도체 대장주'인 엔비디아와 AMD 주가가 하락 압박을 받고 있다. 코인 시세가 폭락하면서 주요 채굴(코인 생...,https://invst.ly/v7iea
